From,To,Time
neutral,negative,"[[[3.75 4.75 5.1 ]
  [3.8  4.8  5.15]
  [4.   4.95 5.4 ]
  ...
  [6.8  7.8  7.9 ]
  [7.   8.   8.1 ]
  [7.1  8.1  8.2 ]]

 [[3.7  4.7  5.05]
  [3.75 4.75 5.1 ]
  [3.9  4.85 5.3 ]
  ...
  [6.8  7.8  7.9 ]
  [7.   8.   8.1 ]
  [7.1  8.1  8.2 ]]

 [[3.55 4.55 4.9 ]
  [3.65 4.65 5.  ]
  [3.75 4.7  5.15]
  ...
  [6.8  7.8  7.9 ]
  [7.   8.   8.1 ]
  [7.1  8.1  8.2 ]]

 ...

 [[2.3  3.25 3.45]
  [2.1  3.05 3.25]
  [2.05 3.   3.2 ]
  ...
  [7.65 8.65 8.75]
  [7.9  8.8  8.9 ]
  [8.   8.9  9.  ]]

 [[2.3  3.25 3.45]
  [2.1  3.05 3.25]
  [2.05 3.   3.2 ]
  ...
  [7.65 8.65 8.75]
  [7.9  8.8  8.9 ]
  [8.   8.9  9.  ]]

 [[2.3  3.25 3.45]
  [2.1  3.05 3.25]
  [2.05 3.   3.2 ]
  ...
  [7.65 8.65 8.75]
  [7.9  8.8  8.9 ]
  [8.   8.9  9.  ]]]"
negative,neutral,"[[[3.75 4.75 5.1 ]
  [3.8  4.8  5.15]
  [4.   4.95 5.4 ]
  ...
  [6.8  7.8  7.9 ]
  [7.   8.   8.1 ]
  [7.1  8.1  8.2 ]]

 [[3.7  4.7  5.05]
  [3.75 4.75 5.1 ]
  [3.9  4.85 5.3 ]
  ...
  [6.8  7.8  7.9 ]
  [7.   8.   8.1 ]
  [7.1  8.1  8.2 ]]

 [[3.55 4.55 4.9 ]
  [3.65 4.65 5.  ]
  [3.75 4.7  5.15]
  ...
  [6.8  7.8  7.9 ]
  [7.   8.   8.1 ]
  [7.1  8.1  8.2 ]]

 ...

 [[2.3  3.25 3.45]
  [2.1  3.05 3.25]
  [2.05 3.   3.2 ]
  ...
  [7.65 8.65 8.75]
  [7.9  8.8  8.9 ]
  [8.   8.9  9.  ]]

 [[2.3  3.25 3.45]
  [2.1  3.05 3.25]
  [2.05 3.   3.2 ]
  ...
  [7.65 8.65 8.75]
  [7.9  8.8  8.9 ]
  [8.   8.9  9.  ]]

 [[2.3  3.25 3.45]
  [2.1  3.05 3.25]
  [2.05 3.   3.2 ]
  ...
  [7.65 8.65 8.75]
  [7.9  8.8  8.9 ]
  [8.   8.9  9.  ]]]"
neutral,negative,"[[[3.75 4.75 5.1 ]
  [3.8  4.8  5.15]
  [4.   4.95 5.4 ]
  ...
  [6.8  7.8  7.9 ]
  [7.   8.   8.1 ]
  [7.1  8.1  8.2 ]]

 [[3.7  4.7  5.05]
  [3.75 4.75 5.1 ]
  [3.9  4.85 5.3 ]
  ...
  [6.8  7.8  7.9 ]
  [7.   8.   8.1 ]
  [7.1  8.1  8.2 ]]

 [[3.55 4.55 4.9 ]
  [3.65 4.65 5.  ]
  [3.75 4.7  5.15]
  ...
  [6.8  7.8  7.9 ]
  [7.   8.   8.1 ]
  [7.1  8.1  8.2 ]]

 ...

 [[2.3  3.25 3.45]
  [2.1  3.05 3.25]
  [2.05 3.   3.2 ]
  ...
  [7.65 8.65 8.75]
  [7.9  8.8  8.9 ]
  [8.   8.9  9.  ]]

 [[2.3  3.25 3.45]
  [2.1  3.05 3.25]
  [2.05 3.   3.2 ]
  ...
  [7.65 8.65 8.75]
  [7.9  8.8  8.9 ]
  [8.   8.9  9.  ]]

 [[2.3  3.25 3.45]
  [2.1  3.05 3.25]
  [2.05 3.   3.2 ]
  ...
  [7.65 8.65 8.75]
  [7.9  8.8  8.9 ]
  [8.   8.9  9.  ]]]"
negative,neutral,"[[[3.75 4.75 5.1 ]
  [3.8  4.8  5.15]
  [4.   4.95 5.4 ]
  ...
  [6.8  7.8  7.9 ]
  [7.   8.   8.1 ]
  [7.1  8.1  8.2 ]]

 [[3.7  4.7  5.05]
  [3.75 4.75 5.1 ]
  [3.9  4.85 5.3 ]
  ...
  [6.8  7.8  7.9 ]
  [7.   8.   8.1 ]
  [7.1  8.1  8.2 ]]

 [[3.55 4.55 4.9 ]
  [3.65 4.65 5.  ]
  [3.75 4.7  5.15]
  ...
  [6.8  7.8  7.9 ]
  [7.   8.   8.1 ]
  [7.1  8.1  8.2 ]]

 ...

 [[2.3  3.25 3.45]
  [2.1  3.05 3.25]
  [2.05 3.   3.2 ]
  ...
  [7.65 8.65 8.75]
  [7.9  8.8  8.9 ]
  [8.   8.9  9.  ]]

 [[2.3  3.25 3.45]
  [2.1  3.05 3.25]
  [2.05 3.   3.2 ]
  ...
  [7.65 8.65 8.75]
  [7.9  8.8  8.9 ]
  [8.   8.9  9.  ]]

 [[2.3  3.25 3.45]
  [2.1  3.05 3.25]
  [2.05 3.   3.2 ]
  ...
  [7.65 8.65 8.75]
  [7.9  8.8  8.9 ]
  [8.   8.9  9.  ]]]"
neutral,negative,"[[[3.75 4.75 5.1 ]
  [3.8  4.8  5.15]
  [4.   4.95 5.4 ]
  ...
  [6.9  7.9  7.75]
  [7.1  8.1  7.95]
  [7.2  8.2  8.05]]

 [[3.7  4.7  5.05]
  [3.75 4.75 5.1 ]
  [3.9  4.85 5.3 ]
  ...
  [6.9  7.9  7.75]
  [7.1  8.1  7.95]
  [7.2  8.2  8.05]]

 [[3.55 4.55 4.9 ]
  [3.65 4.65 5.  ]
  [3.75 4.7  5.15]
  ...
  [6.9  7.9  7.75]
  [7.1  8.1  7.95]
  [7.2  8.2  8.05]]

 ...

 [[2.3  3.3  3.4 ]
  [2.1  3.1  3.2 ]
  [2.05 3.   3.2 ]
  ...
  [7.65 8.65 8.75]
  [7.9  8.8  8.9 ]
  [8.   8.9  9.  ]]

 [[2.3  3.3  3.4 ]
  [2.1  3.1  3.2 ]
  [2.05 3.   3.2 ]
  ...
  [7.65 8.65 8.75]
  [7.9  8.8  8.9 ]
  [8.   8.9  9.  ]]

 [[2.3  3.3  3.4 ]
  [2.1  3.1  3.2 ]
  [2.05 3.   3.2 ]
  ...
  [7.65 8.65 8.75]
  [7.9  8.8  8.9 ]
  [8.   8.9  9.  ]]]"
negative,neutral,"[[[7.7  7.55 7.9 ]
  [7.85 7.7  8.05]
  [7.7  7.7  8.05]
  ...
  [8.8  9.   9.1 ]
  [8.8  9.   9.1 ]
  [8.8  9.   9.1 ]]

 [[7.7  7.55 7.9 ]
  [7.85 7.7  8.05]
  [7.7  7.7  8.05]
  ...
  [8.8  9.   9.1 ]
  [8.8  9.   9.1 ]
  [8.8  9.   9.1 ]]

 [[7.65 7.5  7.85]
  [7.75 7.6  7.95]
  [7.6  7.6  7.95]
  ...
  [8.8  9.   9.1 ]
  [8.8  9.   9.1 ]
  [8.8  9.   9.1 ]]

 ...

 [[5.6  5.7  5.8 ]
  [5.6  5.7  5.8 ]
  [5.6  5.7  5.8 ]
  ...
  [8.6  8.85 8.85]
  [8.6  8.85 8.85]
  [8.6  8.85 8.85]]

 [[5.65 5.75 5.85]
  [5.65 5.75 5.85]
  [5.65 5.75 5.85]
  ...
  [8.6  8.85 8.85]
  [8.6  8.85 8.85]
  [8.6  8.85 8.85]]

 [[6.2  6.3  6.4 ]
  [6.2  6.3  6.4 ]
  [6.2  6.3  6.4 ]
  ...
  [8.6  8.85 8.85]
  [8.6  8.85 8.85]
  [8.6  8.85 8.85]]]"
neutral,negative,"[[[ 9.65  9.25  9.35]
  [ 9.65  9.25  9.35]
  [ 9.65  9.25  9.35]
  ...
  [10.05  9.8   9.85]
  [10.05  9.8   9.85]
  [10.05  9.8   9.85]]

 [[ 9.65  9.25  9.35]
  [ 9.65  9.25  9.35]
  [ 9.65  9.25  9.35]
  ...
  [10.05  9.8   9.85]
  [10.05  9.8   9.85]
  [10.05  9.8   9.85]]

 [[ 9.65  9.25  9.35]
  [ 9.65  9.25  9.35]
  [ 9.65  9.25  9.35]
  ...
  [10.05  9.8   9.85]
  [10.05  9.8   9.85]
  [10.05  9.8   9.85]]

 ...

 [[ 9.5   8.9   9.  ]
  [ 9.5   8.9   9.  ]
  [ 9.5   8.9   9.  ]
  ...
  [ 9.5   8.9   9.25]
  [ 9.5   8.9   9.25]
  [ 9.5   8.9   9.25]]

 [[ 9.45  8.85  8.95]
  [ 9.5   8.9   9.  ]
  [ 9.5   8.9   9.  ]
  ...
  [ 9.5   8.9   9.25]
  [ 9.5   8.9   9.25]
  [ 9.5   8.9   9.25]]

 [[ 9.45  8.85  8.95]
  [ 9.5   8.9   9.  ]
  [ 9.5   8.9   9.  ]
  ...
  [ 9.5   8.9   9.25]
  [ 9.5   8.9   9.25]
  [ 9.5   8.9   9.25]]]"
negative,neutral,"[[[ 9.65  9.25  9.35]
  [ 9.65  9.25  9.35]
  [ 9.65  9.25  9.35]
  ...
  [10.05  9.8   9.85]
  [10.05  9.8   9.85]
  [10.05  9.8   9.85]]

 [[ 9.65  9.25  9.35]
  [ 9.65  9.25  9.35]
  [ 9.65  9.25  9.35]
  ...
  [10.05  9.8   9.85]
  [10.05  9.8   9.85]
  [10.05  9.8   9.85]]

 [[ 9.65  9.25  9.35]
  [ 9.65  9.25  9.35]
  [ 9.65  9.25  9.35]
  ...
  [10.1   9.85  9.9 ]
  [10.05  9.8   9.85]
  [10.05  9.8   9.85]]

 ...

 [[ 9.5   8.9   9.  ]
  [ 9.55  8.95  9.05]
  [ 9.5   8.9   9.  ]
  ...
  [ 9.65  9.    9.2 ]
  [ 9.65  9.    9.2 ]
  [ 9.65  9.    9.2 ]]

 [[ 9.45  8.85  8.95]
  [ 9.5   8.9   9.  ]
  [ 9.5   8.9   9.  ]
  ...
  [ 9.5   8.85  9.05]
  [ 9.5   8.85  9.05]
  [ 9.5   8.85  9.05]]

 [[ 9.45  8.85  8.95]
  [ 9.5   8.9   9.  ]
  [ 9.55  8.95  9.05]
  ...
  [ 9.25  8.6   8.8 ]
  [ 9.25  8.6   8.8 ]
  [ 9.25  8.6   8.8 ]]]"
neutral,negative,"[[[ 9.8   9.3   9.4 ]
  [ 9.8   9.3   9.4 ]
  [ 9.8   9.3   9.4 ]
  ...
  [10.    9.7   9.85]
  [10.    9.7   9.85]
  [10.    9.7   9.85]]

 [[ 9.8   9.3   9.4 ]
  [ 9.8   9.3   9.4 ]
  [ 9.8   9.3   9.4 ]
  ...
  [ 9.75  9.45  9.6 ]
  [ 9.75  9.45  9.6 ]
  [ 9.7   9.4   9.55]]

 [[ 9.9   9.4   9.5 ]
  [ 9.9   9.4   9.5 ]
  [ 9.9   9.4   9.5 ]
  ...
  [ 9.3   9.    9.15]
  [ 9.3   9.    9.15]
  [ 9.3   9.    9.15]]

 ...

 [[ 9.1   8.65  8.85]
  [ 9.1   8.65  8.85]
  [ 9.05  8.6   8.8 ]
  ...
  [10.1   9.85  9.8 ]
  [10.1   9.85  9.8 ]
  [10.1   9.85  9.8 ]]

 [[ 9.    8.55  8.75]
  [ 9.    8.55  8.75]
  [ 8.95  8.5   8.7 ]
  ...
  [10.2   9.95 10.  ]
  [10.2   9.95 10.  ]
  [10.2   9.95 10.  ]]

 [[ 8.9   8.45  8.65]
  [ 8.9   8.45  8.65]
  [ 8.85  8.4   8.6 ]
  ...
  [10.1   9.85  9.9 ]
  [10.1   9.85  9.9 ]
  [10.1   9.85  9.9 ]]]"
negative,neutral,"[[[ 9.75  9.25  9.35]
  [ 9.75  9.25  9.35]
  [ 9.75  9.25  9.35]
  ...
  [ 9.95  9.65  9.8 ]
  [ 9.9   9.6   9.75]
  [ 9.9   9.6   9.75]]

 [[ 9.9   9.4   9.5 ]
  [ 9.9   9.4   9.5 ]
  [ 9.9   9.4   9.5 ]
  ...
  [ 9.6   9.3   9.45]
  [ 9.55  9.25  9.4 ]
  [ 9.55  9.25  9.4 ]]

 [[ 9.6   9.1   9.2 ]
  [ 9.6   9.1   9.2 ]
  [ 9.6   9.1   9.2 ]
  ...
  [ 9.    8.7   8.85]
  [ 9.05  8.75  8.9 ]
  [ 9.05  8.75  8.9 ]]

 ...

 [[ 9.1   8.65  8.85]
  [ 9.1   8.65  8.85]
  [ 9.05  8.6   8.8 ]
  ...
  [10.3  10.05 10.  ]
  [10.3  10.05 10.  ]
  [10.3  10.05 10.  ]]

 [[ 8.95  8.5   8.7 ]
  [ 8.95  8.5   8.7 ]
  [ 8.95  8.5   8.7 ]
  ...
  [10.1   9.85  9.9 ]
  [10.1   9.85  9.9 ]
  [10.1   9.85  9.9 ]]

 [[ 8.9   8.45  8.65]
  [ 8.85  8.4   8.6 ]
  [ 8.85  8.4   8.6 ]
  ...
  [10.05  9.8   9.85]
  [10.05  9.8   9.85]
  [10.05  9.8   9.85]]]"
